Encoder,Total Params (M)_fpn,Encoder Params (M)_fpn,Throughput (img/s)_fpn,Memory (MB/img)_fpn,Efficiency (img/s/M)_fpn,Total Params (M)_unet,Encoder Params (M)_unet,Throughput (img/s)_unet,Memory (MB/img)_unet,Efficiency (img/s/M)_unet,throughput_ratio,memory_ratio,efficiency_ratio
mobileone_s0,1.978689,1.053504,91.09091101779772,7.548099517822266,46.03599202188809,4.626145,1.053504,66.61424782614719,17.647342681884766,14.3995157579685,1.3674388586587483,0.4277187593557919,3.197051400593967
mobilenetv3_small_100,1.750817,0.927008,74.99391623088563,6.678836822509766,42.83366921322196,3.414209,0.927008,75.0048501512244,13.024173736572266,21.96844134358043,0.9998542238226364,0.5128031119360297,1.9497818959167406
mobilenetv4_conv_small.e2400_r224_in1k,2.147937,1.261664,90.9885952548274,8.193729400634766,42.36092364665601,4.312577,1.261664,71.05366801624362,16.451175689697266,16.475918694609653,1.2805615500951542,0.49806345486700876,2.571081129485971
lcnet_100,1.877857,1.01616,53.058116778521246,7.163455963134766,28.25460979111894,4.069121,1.01616,34.89539968191169,15.522464752197266,8.575660365447892,1.520490301362685,0.4614895944357516,3.294744496290841
tinynet_c,1.723051,0.948394,35.26515096822728,6.572917938232422,20.4666901723903,2.026065,0.948394,31.527216330428946,7.728824615478516,15.560811884331915,1.1185621527324825,0.8504421131602392,1.315271357595299
regnetx_002,3.131409,2.315792,55.235641643572,11.945377349853516,17.63922938318565,4.875697,2.315792,36.14582145954019,18.599308013916016,7.413467543110285,1.5281335272847512,0.6422484826272018,2.379349377414984
mobileone_s1,4.488897,3.48384,67.16998714286554,17.123783111572266,14.963583959013883,8.014433,3.48384,40.67901575817755,30.57263565063477,5.075719736901855,1.6512195757677006,0.5601016316438105,2.948071354339086
mobilenetv2_100,2.610945,1.811712,38.0269849448552,9.959964752197266,14.564452696190534,4.161185,1.811712,28.60268545534103,15.873661041259766,6.873687532599736,1.329490023033986,0.6274522762145879,2.1188703482833513
lcnet_150,3.158929,2.235792,45.878517467919536,12.050357818603516,14.523440529343818,5.942577,2.235792,29.17451419283981,22.669132232666016,4.909404487790366,1.5725546332894664,0.5315756110522422,2.9582896592577477
ghostnetv2_100,2.024677,1.246948,28.281899701827463,7.723529815673828,13.968598300779565,2.187209,1.246948,26.76543102149823,8.34354019165039,12.237253514180962,1.0566577343406571,0.9256897717593517,1.141481483945091
